track_data = pd.DataFrame([
	[[5.43783626, 3.10072231], 1.1349488589462955, 4.3671621185775855],
	[[5.44468728, 2.91317531], 1.1349488589462955, 5.762381422884765],
	[[5.46578553, 2.73876272], 1.1349488589462955, 7.4059688199864215],
	[[5.50208735, 2.57918072], 1.1349488589462955, 9.947441609128362],
	[[5.55395753, 2.43584552], 1.1349488589462955, 12.816986986859792],
	[[5.62230954, 2.31119714], 1.1349488589462955, 16.7510135022833],
	[[5.70740258, 2.20757963], 1.2740179865439947, 13.222071711097401],
	[[5.81012103, 2.12905225], 1.3884712851066452, 11.102908849551817],
	[[5.92518173, 2.07013316], 1.5161125557378823, 9.294642632951783],
	[[6.0503763, 2.02854889], 1.6425884816076506, 7.908817858612073],
	[[6.18432126, 2.00288823], 1.7834963487914668, 6.702481256087129],
	[[6.32623765, 1.99250702], 1.942376020871138, 5.647104739703362],
	[[6.47563524, 1.9970225], 2.1235013142754395, 4.722542581134085],
	[[6.63229729, 2.01621149], 2.07284799708369, 3.813371434784243],
	[[6.79634423, 2.04998926], 1.8668534596917898, 2.9712767787351604],
	[[6.96809536, 2.09803667], 1.6770975965088213, -2.8216256319009743],
	[[7.14793373, 2.15976952], 1.5219778522145853, -3.37652357816738],
	[[7.33776798, 2.21289838], 1.336296845919599, -4.143720447882773],
	[[7.52403035, 2.25138251], 1.1596154477687943, -4.956738911389521],
	[[7.70538264, 2.27363059], 1.1596154477687943, -6.11495717187983],
	[[7.88053122, 2.27859175], 1.1596154477687943, -7.5847558671263755],
	[[8.04780663, 2.26476353], 1.1596154477687943, -9.222516063828676],
	[[8.20512243, 2.23055752], 1.1596154477687943, -11.999485867125115],
	[[8.35007047, 2.17468971], 1.1596154477687943, -16.026519284054306],
	[[8.47823738, 2.09407727], 1.288758004081844, -12.40334294649766],
	[[8.58164274, 1.98437968], 1.288758004081844, -12.916085629779806],
	[[8.66300321, 1.85382762], 1.3075161774429123, -12.542060190943067],
	[[8.71727461, 1.70213196], 1.5031478457446592, -9.457132864458323],
	[[8.73854524, 1.53050453], 1.6722175827642856, -7.629352591386384],
	[[8.72821556, 1.34490231], 1.8319635393034206, -6.351044689001424],
	[[8.68639298, 1.14955725], 2.0009396234942303, -5.320414159837644],
	[[8.61297536, 0.948304342], 2.1738760721517245, -4.505751704658539],
	[[8.50856529, 0.744934991], 2.3475024203657706, -3.862834043269808],
	[[8.37440218, 0.543033547], 2.5240838638598198, -3.3406241999017228],
	[[8.21226691, 0.345842861], 2.718792252777504, -2.87885505854693],
	[[8.02443415, 0.156123566], 2.8858352176209303, -2.554994570539151],
	[[7.81375891, -0.0240614262], 3.0446993691707824, -2.295178234778871],
	[[7.58271322, -0.193021452], 3.2013936695665715, -2.0758977198560165],
	[[7.33370688, -0.349474517], 3.358507344509551, -1.886144375367869],
	[[7.0691021, -0.492542908], 3.5186608563133106, -1.7183015353947753],
	[[6.79116295, -0.621726263], 3.684969437818962, -1.5666624457290952],
	[[6.50200984, -0.736865028], 3.8611716874785262, -1.4269073095796239],
	[[6.20358761, -0.838099069], 4.0, -1.2958068748084899],
	[[5.89764879, -0.925824332], 4.0, -1.1710841014231528],
	[[5.58575511, -1.00064923], 4.0, -1.0513686442080226],
	[[5.26930286, -1.06335167], 4.0, -0.9361448906359527],
	[[4.94957875, -1.11483778], 4.0, -0.8256002601615796],
	[[4.62784601, -1.15610479], 4.0, -0.7202124377278932],
	[[4.30544085, -1.18821139], 4.0, -0.619996112608387],
	[[3.98383341, -1.21225803], 4.0, -0.5238394855027031],
	[[3.66460775, -1.22937641], 4.0, -0.4299509660534676],
	[[3.34940425, -1.24072171], 4.0, -0.33817424455355344],
	[[3.04007527, -1.24745691], 4.0, -0.25253996927815614],
	[[2.73942492, -1.2507217], 4.0, -0.18211543098166202],
	[[2.45233463, -1.25158534], 4.0, -0.11459324893923964],
	[[2.18660758, -1.2509698], 4.0, -0.12247005949145],
	[[1.94757768, -1.24968485], 4.0, -0.19372007844959596],
	[[1.73487768, -1.24791904], 4.0, -0.2825112625833403],
	[[1.53198167, -1.24537054], 4.0, -0.35923104745155615],
	[[1.33277365, -1.24167106], 4.0, -0.4467537172544496],
	[[1.13497833, -1.23650476], 4.0, -0.523309134338618],
	[[0.937730922, -1.22950899], 4.0, -0.6208909635414599],
	[[0.74056768, -1.22035849], 4.0, -0.7256027825814786],
	[[0.543165479, -1.20862839], 4.0, -0.8295624728937843],
	[[0.345228368, -1.1938431], 4.0, -0.9112627984049126],
	[[0.14646825, -1.17550055], 4.0, -0.9615333429602687],
	[[-0.053376789, -1.15315833], 4.0, -0.9762915409844547],
	[[-0.254523069, -1.12647632], 4.0, -0.9537633112723743],
	[[-0.45712571, -1.09524613], 4.0, -0.8933345762087688],
	[[-0.661266704, -1.05941822], 4.0, -0.793187612648942],
	[[-0.866944983, -1.01912998], 4.0, -0.6461304854885244],
	[[-1.07406414, -0.974743939], 4.0, -0.5100338820101892],
	[[-1.28240997, -0.926915669], 3.634548714206538, -0.41405611712759355],
	[[-1.49175865, -0.876299106], 3.2327834445671906, -0.3863983229407225],
	[[-1.70194491, -0.823369851], 2.889597220494872, 0.40447945461519297],
	[[-1.91293321, -0.768240369], 2.6312382195671047, 0.7660439909079393],
	[[-2.12799931, -0.714201828], 2.4170814663604174, 1.1692751986184715],
	[[-2.34025706, -0.664871052], 2.2374179853177085, 1.6104427570671984],
	[[-2.54845656, -0.622289884], 2.0889453152052204, 2.035763155517119],
	[[-2.75146957, -0.588254079], 1.971918793417692, 2.548341749041951],
	[[-2.94849502, -0.563981592], 1.8879037144835673, 3.073810589559878],
	[[-3.1387557, -0.550617363], 1.8378772565739165, 3.6433360663529966],
	[[-3.32170924, -0.548898407], 1.8217824239069151, 4.252983882539815],
	[[-3.49692705, -0.559362595], 1.8217824239069151, 4.880454405114216],
	[[-3.66406143, -0.582409691], 1.8217824239069151, 5.4786436747498914],
	[[-3.8228285, -0.618333478], 1.8217824239069151, 5.978853000447205],
	[[-3.97300595, -0.667327121], 1.8217824239069151, 6.310072748163776],
	[[-4.11443748, -0.729473744], 1.8217824239069151, 6.422527227723149],
	[[-4.24703212, -0.804740675], 1.8387375190424344, 6.304145783416071],
	[[-4.37075626, -0.892980762], 1.8871366649926697, 5.983732086365162],
	[[-4.48562295, -0.993935286], 1.9646141485054107, 5.5195860366344665],
	[[-4.59168159, -1.10723545], 2.0680330198269337, 4.9799054459424585],
	[[-4.68900907, -1.23240348], 2.1936376481150743, 4.424773927931095],
	[[-4.77770268, -1.36885564], 2.337330305020488, 3.896581309769255],
	[[-4.85787587, -1.51590864], 2.495121198530985, 3.418720007541525],
	[[-4.92965771, -1.67279029], 2.663590667702402, 2.9995252442255893],
	[[-4.9931969, -1.83865447], 2.840325544199473, 2.637583744121957],
	[[-5.04866959, -2.01260034], 3.024187096018645, 2.326436082163513],
	[[-5.09628939, -2.19369528], 3.2160284059834057, 2.057039564149682],
	[[-5.13631704, -2.38100069], 3.421548085281111, 1.8172581138103332],
	[[-5.16907034, -2.57359802], 3.6583440915676597, 1.58955552987755],
	[[-5.19494317, -2.7706101], 3.9654877928776493, 1.3528081543873829],
	[[-5.21444908, -2.97121103], 4.0, 1.0838468590712753],
	[[-5.22828755, -3.17462505], 3.7446242810004744, 0.8797079174501108],
	[[-5.23742726, -3.38011145], 3.116928209640061, 0.6815000765139977],
	[[-5.2426547, -3.58714495], 2.690779548582447, 0.5715531174481582],
	[[-5.24479381, -3.79528265], 2.3424577061014684, -0.4642373787894595],
	[[-5.24430635, -4.00427267], 2.046523049279893, -0.982770707865644],
	[[-5.24553528, -4.17814325], 1.812356843187433, -1.5171319262466825],
	[[-5.24978943, -4.34852232], 1.612059631281452, -2.189985545259009],
	[[-5.2583931, -4.51403523], 1.4315992056402425, -2.939160812670538],
	[[-5.2727192, -4.67339465], 1.2673159842050812, -3.879515394873263],
	[[-5.29393371, -4.82568294], 1.1009951994583507, -5.085412437927911],
	[[-5.32322444, -4.97006475], 1.1009951994583507, -6.489791020099805],
	[[-5.36185938, -5.10564012], 1.1009951994583507, -8.21325444293538],
	[[-5.41098178, -5.23146896], 1.1009951994583507, -10.43639220996054],
	[[-5.47175609, -5.34624873], 1.1009951994583507, -13.364872370984619],
	[[-5.5455441, -5.44801324], 1.1009951994583507, -17.834210959879236],
	[[-5.63413131, -5.53371194], 1.1339826042869845, -16.78041716473795],
	[[-5.74055684, -5.59734066], 1.2553429322421523, -13.62591918108479],
	[[-5.8627368, -5.63747884], 1.3931830296370915, -11.02699285723002],
	[[-5.99712011, -5.65485471], 1.5230854512483734, -9.20899082213598],
	[[-6.14063237, -5.65006596], 1.649000840583232, -7.847040195370134],
	[[-6.29054251, -5.62325601], 1.8014849758632283, -6.568702417356247],
	[[-6.44412305, -5.57461539], 1.9440953478464071, -5.637088369032856],
	[[-6.59871018, -5.50533093], 2.0997067955440905, -4.830436526110577],
	[[-6.75205442, -5.41660249], 2.1876341536988315, -4.170522803795581],
	[[-6.9023804, -5.31000401], 2.1876341536988315, -3.714056917682626],
	[[-7.04838726, -5.18714731], 2.1876341536988315, -3.605047658515305],
	[[-7.18902779, -5.04922285], 2.1876341536988315, -3.589450345150973],
	[[-7.32290363, -4.8962311], 2.1876341536988315, -3.814039980583123],
	[[-7.4483283, -4.72793086], 2.1876341536988315, -4.449141807679729],
	[[-7.56269225, -4.54319378], 2.4027335163083903, -3.687038410811977],
	[[-7.6610977, -4.33948747], 2.6032785369555755, -3.140257563836453],
	[[-7.74364123, -4.12037352], 2.82246468476104, -2.671095320745152],
	[[-7.81071137, -3.88824443], 3.007139789930593, -2.352902512534243],
	[[-7.86305079, -3.64508572], 3.2074022931085118, -2.068123809179013],
	[[-7.90106487, -3.39228951], 3.3585972998213034, -1.886043304755251],
	[[-7.92531783, -3.13116863], 3.518523079128009, -1.7184361477816907],
	[[-7.93597035, -2.8626967], 3.6833878138527893, -1.5680085008493514],
	[[-7.93329504, -2.58790531], 3.846267765516221, -1.4379893127472616],
	[[-7.91765909, -2.30788821], 3.9974219206854853, -1.331276277874608],
	[[-7.88949327, -2.02379939], 4.0, -1.2896505623145385],
	[[-7.84925499, -1.73685644], 4.0, -1.1926528219243282],
	[[-7.79702835, -1.44834778], 4.0, -1.1562922439026584],
	[[-7.73364076, -1.15976075], 4.0, -1.139753646658465],
	[[-7.65957486, -0.872595576], 4.0, -1.1462043300280176],
	[[-7.57534829, -0.588441554], 3.641061058411949, -1.1786845707222418],
	[[-7.48148658, -0.308954079], 3.498489668053531, -1.240101853327332],
	[[-7.37850147, -0.0358278095], 3.3844932133894035, -1.2878235237573705],
	[[-7.26687675, 0.229235666], 3.2554717874919654, -0.009463266929570712],
	[[-7.14731106, 0.484933341], 3.0966087086752427, -0.009463266929570712]]
, columns=['coordinate', 'speed', 'steering'])
